iter	Passed	Remaining
635	503	288
636	504	287
637	504	286
638	505	285
639	505	284
640	506	283
641	506	282
642	507	281
643	507	280
644	508	279
645	508	278
646	509	277
647	510	277
648	510	276
649	511	275
650	511	274
651	512	273
652	512	272
653	513	271
654	513	270
655	514	269
656	515	268
657	515	268
658	516	267
659	516	266
660	517	265
661	518	264
662	518	263
663	519	262
664	519	261
665	520	260
666	520	260
667	521	259
668	522	258
669	522	257
670	523	256
671	523	255
672	524	254
673	524	253
674	525	253
675	526	252
676	526	251
677	527	250
678	527	249
679	528	248
680	528	247
681	529	246
682	529	245
683	530	245
684	531	244
685	531	243
686	532	242
687	532	241
688	533	240
689	533	239
690	534	238
691	534	238
692	535	237
693	536	236
694	536	235
695	537	234
696	537	233
697	538	232
698	538	232
699	539	231
700	539	230
701	540	229
702	541	228
703	541	227
704	542	226
705	542	225
706	543	225
707	543	224
708	544	223
709	544	222
710	545	221
711	545	220
712	546	219
713	546	219
714	547	218
715	548	217
716	548	216
717	549	215
718	549	214
719	550	214
720	550	213
721	551	212
722	552	211
723	552	210
724	553	209
725	553	209
726	554	208
727	554	207
728	555	206
729	556	205
730	556	204
731	557	204
732	557	203
733	558	202
734	558	201
735	559	200
736	560	199
737	560	199
738	561	198
739	561	197
740	562	196
741	562	195
742	563	194
743	564	194
744	564	193
745	565	192
746	565	191
747	566	190
748	566	189
749	567	189
750	568	188
751	568	187
752	569	186
753	570	185
754	570	185
755	571	184
756	571	183
757	572	182
758	572	181
759	573	181
760	574	180
761	574	179
762	575	178
763	575	177
764	576	177
765	577	176
766	577	175
767	578	174
768	578	173
769	579	173
770	579	172
771	580	171
772	581	170
773	581	169
774	582	169
775	582	168
776	583	167
777	584	166
778	584	165
779	585	165
780	585	164
781	586	163
782	587	162
783	587	161
784	588	161
785	588	160
786	589	159
787	589	158
788	590	157
789	590	157
790	591	156
791	592	155
792	592	154
793	593	153
794	593	153
795	594	152
796	594	151
797	595	150
798	595	149
799	596	149
800	597	148
801	597	147
802	598	146
803	598	145
804	599	145
805	599	144
806	600	143
807	600	142
808	601	141
809	601	141
810	602	140
811	603	139
812	603	138
813	604	138
814	604	137
815	605	136
816	605	135
817	606	134
818	606	134
819	607	133
820	607	132
821	608	131
822	608	130
823	609	130
824	610	129
825	610	128
826	611	127
827	611	127
828	612	126
829	613	125
830	613	124
831	614	124
832	614	123
833	615	122
834	615	121
835	616	120
836	616	120
837	617	119
838	618	118
839	618	117
840	619	117
841	619	116
842	620	115
843	620	114
844	621	113
845	621	113
846	622	112
847	622	111
848	623	110
849	624	110
850	624	109
851	625	108
852	625	107
853	626	107
854	626	106
855	627	105
856	628	104
857	628	104
858	629	103
859	629	102
860	630	101
861	630	100
862	631	100
863	631	99
864	632	98
865	632	97
866	633	97
867	634	96
868	634	95
869	635	94
870	635	94
871	636	93
872	636	92
873	637	91
874	637	91
875	638	90
876	638	89
877	639	88
878	639	88
879	640	87
880	641	86
881	641	85
882	642	85
883	642	84
884	643	83
885	643	82
886	644	82
887	644	81
888	645	80
889	646	79
890	646	79
891	647	78
892	647	77
893	648	76
894	648	76
895	649	75
896	649	74
897	650	73
898	650	73
899	651	72
900	652	71
901	652	70
902	653	70
903	653	69
904	654	68
905	654	67
906	655	67
907	655	66
908	656	65
909	657	64
910	657	64
911	658	63
912	658	62
913	659	62
914	659	61
915	660	60
916	660	59
917	661	59
918	661	58
919	662	57
920	662	56
921	663	56
922	664	55
923	664	54
924	665	53
925	665	53
926	666	52
927	667	51
928	667	51
929	668	50
930	669	49
931	669	48
932	670	48
933	670	47
934	671	46
935	671	45
936	672	45
937	672	44
938	673	43
939	673	43
940	674	42
941	674	41
942	675	40
943	676	40
944	676	39
945	677	38
946	677	37
947	678	37
948	678	36
949	679	35
950	679	35
951	680	34
952	681	33
953	681	32
954	682	32
955	682	31
956	683	30
957	683	29
958	684	29
959	684	28
960	685	27
961	685	27
962	686	26
963	687	25
964	687	24
965	688	24
966	688	23
967	689	22
968	689	22
969	690	21
970	690	20
971	691	19
972	691	19
973	692	18
974	692	17
975	693	17
976	694	16
977	694	15
978	695	14
979	695	14
980	696	13
981	696	12
982	697	12
983	697	11
984	698	10
985	698	9
986	699	9
987	699	8
988	700	7
989	701	7
990	701	6
991	702	5
992	702	4
993	703	4
994	703	3
995	704	2
996	704	2
997	705	1
998	706	0
999	706	0
